Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Replace Any Index?;Is Flag?
;DATA\Particle Shader - Acceleration Along Normal;;;;;;;;;DNAM\Data (old format)\Particle Shader - Acceleration Along Normal;;;;;;;
;DATA\Particle Shader - Initial Velocity #1;;;;;;;;;DNAM\Data (old format)\Particle Shader - Initial Velocity #1;;;;;;;
;DATA\Particle Shader - Initial Velocity #2;;;;;;;;;DNAM\Data (old format)\Particle Shader - Initial Velocity #2;;;;;;;
;DATA\Particle Shader - Initial Velocity #3;;;;;;;;;DNAM\Data (old format)\Particle Shader - Initial Velocity #3;;;;;;;
;DATA\Particle Shader - Acceleration #1;;;;;;;;;DNAM\Data (old format)\Particle Shader - Acceleration #1;;;;;;;
;DATA\Particle Shader - Acceleration #2;;;;;;;;;DNAM\Data (old format)\Particle Shader - Acceleration #2;;;;;;;
;DATA\Particle Shader - Acceleration #3;;;;;;;;;DNAM\Data (old format)\Particle Shader - Acceleration #3;;;;;;;
;DATA\Particle Shader - Scale Key 1;;;;;;;;;DNAM\Data (old format)\Particle Shader - Scale Key 1;;;;;;;
;DATA\Particle Shader - Scale Key 2;;;;;;;;;DNAM\Data (old format)\Particle Shader - Scale Key 2;;;;;;;
;DATA\Particle Shader - Scale Key 1 Time;;;;;;;;;DNAM\Data (old format)\Particle Shader - Scale Key 1 Time;;;;;;;
;DATA\Particle Shader - Scale Key 2 Time;;;;;;;;;DNAM\Data (old format)\Particle Shader - Scale Key 2 Time;;;;;;;
;DATA\Color Key 1 - Color;;;;;;;;;DNAM\Data (old format)\Color Key 1 - Color;;;;;;;
;DATA\Color Key 1 - Color\Red;;;;;;;;;DNAM\Data (old format)\Color Key 1 - Color\Red;;;;;;;
;DATA\Color Key 1 - Color\Green;;;;;;;;;DNAM\Data (old format)\Color Key 1 - Color\Green;;;;;;;
;DATA\Color Key 1 - Color\Blue;;;;;;;;;DNAM\Data (old format)\Color Key 1 - Color\Blue;;;;;;;
;DATA\Color Key 1 - Color\Unused;;;;;;;;;DNAM\Data (old format)\Color Key 1 - Color\Unused;;;;;;;
;DATA\Color Key 2 - Color;;;;;;;;;DNAM\Data (old format)\Color Key 2 - Color;;;;;;;
;DATA\Color Key 2 - Color\Red;;;;;;;;;DNAM\Data (old format)\Color Key 2 - Color\Red;;;;;;;
;DATA\Color Key 2 - Color\Green;;;;;;;;;DNAM\Data (old format)\Color Key 2 - Color\Green;;;;;;;
;DATA\Color Key 2 - Color\Blue;;;;;;;;;DNAM\Data (old format)\Color Key 2 - Color\Blue;;;;;;;
;DATA\Color Key 2 - Color\Unused;;;;;;;;;DNAM\Data (old format)\Color Key 2 - Color\Unused;;;;;;;
;DATA\Color Key 3 - Color;;;;;;;;;DNAM\Data (old format)\Color Key 3 - Color;;;;;;;
;DATA\Color Key 3 - Color\Red;;;;;;;;;DNAM\Data (old format)\Color Key 3 - Color\Red;;;;;;;
;DATA\Color Key 3 - Color\Green;;;;;;;;;DNAM\Data (old format)\Color Key 3 - Color\Green;;;;;;;
;DATA\Color Key 3 - Color\Blue;;;;;;;;;DNAM\Data (old format)\Color Key 3 - Color\Blue;;;;;;;
;DATA\Color Key 3 - Color\Unused;;;;;;;;;DNAM\Data (old format)\Color Key 3 - Color\Unused;;;;;;;
;DATA\Color Key 1 - Color Alpha;;;;;;;;;DNAM\Data (old format)\Color Key 1 - Color Alpha;;;;;;;
;DATA\Color Key 2 - Color Alpha;;;;;;;;;DNAM\Data (old format)\Color Key 2 - Color Alpha;;;;;;;
;DATA\Color Key 3 - Color Alpha;;;;;;;;;DNAM\Data (old format)\Color Key 3 - Color Alpha;;;;;;;
;DATA\Color Key 1 - Color Key Time;;;;;;;;;DNAM\Data (old format)\Color Key 1 - Color Key Time;;;;;;;
;DATA\Color Key 2 - Color Key Time;;;;;;;;;DNAM\Data (old format)\Color Key 2 - Color Key Time;;;;;;;
;DATA\Color Key 3 - Color Key Time;;;;;;;;;DNAM\Data (old format)\Color Key 3 - Color Key Time;;;;;;;
;DATA\Particle Shader - Initial Speed Along Normal +/-;;;;;;;;;DNAM\Data (old format)\Particle Shader - Initial Speed Along Normal +/-;;;;;;;
;DATA\Particle Shader - Initial Rotation (deg);;;;;;;;;DNAM\Data (old format)\Particle Shader - Initial Rotation (deg);;;;;;;
;DATA\Particle Shader - Initial Rotation (deg) +/-;;;;;;;;;DNAM\Data (old format)\Particle Shader - Initial Rotation (deg) +/-;;;;;;;
;DATA\Particle Shader - Rotation Speed (deg/sec);;;;;;;;;DNAM\Data (old format)\Particle Shader - Rotation Speed (deg/sec);;;;;;;
;DATA\Particle Shader - Rotation Speed (deg/sec) +/-;;;;;;;;;DNAM\Data (old format)\Particle Shader - Rotation Speed (deg/sec) +/-;;;;;;;
;DATA\Addon Models;;;;;;;;;DNAM\Data (old format)\Addon Models;;;;;;;
;DATA\Holes - Start Time;;;;;;;;;DNAM\Data (old format)\Holes - Start Time;;;;;;;
;DATA\Holes - End Time;;;;;;;;;DNAM\Data (old format)\Holes - End Time;;;;;;;
;DATA\Holes - Start Val;;;;;;;;;DNAM\Data (old format)\Holes - Start Val;;;;;;;
;DATA\Holes - End Val;;;;;;;;;DNAM\Data (old format)\Holes - End Val;;;;;;;
;DATA\Edge Width (alpha units);;;;;;;;;DNAM\Data (old format)\Edge Width (alpha units);;;;;;;
;DATA\Edge Color;;;;;;;;;DNAM\Data (old format)\Edge Color;;;;;;;
;DATA\Edge Color\Red;;;;;;;;;DNAM\Data (old format)\Edge Color\Red;;;;;;;
;DATA\Edge Color\Green;;;;;;;;;DNAM\Data (old format)\Edge Color\Green;;;;;;;
;DATA\Edge Color\Blue;;;;;;;;;DNAM\Data (old format)\Edge Color\Blue;;;;;;;
;DATA\Edge Color\Unused;;;;;;;;;DNAM\Data (old format)\Edge Color\Unused;;;;;;;
;DATA\Explosion Wind Speed;;;;;;;;;DNAM\Data (old format)\Explosion Wind Speed;;;;;;;
;DATA\Texture Count U;;;;;;;;;DNAM\Data (old format)\Texture Count U;;;;;;;
;DATA\Texture Count V;;;;;;;;;DNAM\Data (old format)\Texture Count V;;;;;;;
;DATA\Addon Models - Fade In Time;;;;;;;;;DNAM\Data (old format)\Addon Models - Fade In Time;;;;;;;
;DATA\Addon Models - Fade Out Time;;;;;;;;;DNAM\Data (old format)\Addon Models - Fade Out Time;;;;;;;
;DATA\Addon Models - Scale Start;;;;;;;;;DNAM\Data (old format)\Addon Models - Scale Start;;;;;;;
;DATA\Addon Models - Scale End;;;;;;;;;DNAM\Data (old format)\Addon Models - Scale End;;;;;;;
;DATA\Addon Models - Scale In Time;;;;;;;;;DNAM\Data (old format)\Addon Models - Scale In Time;;;;;;;
;DATA\Addon Models - Scale Out Time;;;;;;;;;DNAM\Data (old format)\Addon Models - Scale Out Time;;;;;;;
